year,country,life_expectancy_male,life_expectancy_female,heart_disease_male,heart_disease_female,cancer_male,cancer_female,stroke_male,stroke_female,diabetes_male,diabetes_female,respiratory_disease_male,respiratory_disease_female
1973,Tajikistan,68.3,67.1,350,663,973,843,482,206,193,249,31,345
1973,Dominican Republic,52.7,65.1,752,719,155,198,104,410,232,54,262,158
1973,Guyana,58.8,86.8,732,131,139,762,156,408,260,260,126,91
1973,Palau,73.3,72.8,868,850,423,939,497,290,255,192,252,122
1973,Azerbaijan,76.6,80.5,223,853,277,965,240,234,157,250,342,303
1973,Falkland Islands (Malvinas),80.9,63.2,910,349,173,516,484,427,151,155,303,166
1973,Antarctica (the territory South of 60 deg S),58.6,71.6,580,831,756,768,166,179,147,278,258,328
1973,Jersey,69.2,76.6,466,632,353,988,415,375,203,253,290,104
1973,India,63.6,85.8,745,614,253,910,204,149,106,145,276,268
1973,Bermuda,67.5,75.2,954,398,870,588,149,242,206,278,219,64
1973,Qatar,82.6,68.8,464,997,981,475,466,373,144,178,42,83
1973,Gibraltar,75.4,82.6,429,933,750,423,146,224,85,22,116,78
1973,Slovakia (Slovak Republic),57.0,85.0,510,893,222,141,261,369,158,166,49,191
1973,Cook Islands,67.7,64.5,931,154,664,681,363,116,111,118,48,38
1973,Sao Tome and Principe,66.2,86.1,639,620,733,317,271,441,66,114,101,176
1973,Colombia,80.8,83.2,398,285,761,966,418,272,161,35,306,177
1973,Saint Lucia,51.8,60.2,471,913,659,835,194,434,27,104,126,152
1973,Luxembourg,81.7,83.1,611,778,113,969,123,234,83,243,198,157
1973,Reunion,77.6,84.0,284,442,771,461,100,495,252,217,202,83
1973,Kyrgyz Republic,55.2,70.3,184,875,131,368,248,291,215,272,236,250
1974,Tajikistan,65.3,64.5,971,972,486,388,420,182,59,158,220,85
1974,Dominican Republic,61.1,71.8,902,325,713,126,242,188,117,103,165,86
1974,Guyana,59.9,80.8,654,244,416,884,212,96,238,198,137,244
1974,Palau,82.8,65.5,668,113,434,219,124,309,130,140,71,147
1974,Azerbaijan,70.9,68.0,857,927,559,750,480,50,41,257,393,78
1974,Falkland Islands (Malvinas),83.7,78.0,576,244,980,607,375,219,207,130,298,196
1974,Antarctica (the territory South of 60 deg S),68.4,86.0,967,556,239,100,77,273,150,65,370,308
1974,Jersey,80.8,57.4,156,999,817,668,378,127,294,168,152,193
1974,India,55.9,68.4,653,748,342,363,165,402,192,241,195,54
1974,Bermuda,70.7,76.9,848,894,717,960,427,459,113,58,191,105
1974,Qatar,80.4,82.3,310,688,724,623,82,298,22,135,322,192
1974,Gibraltar,70.2,69.7,142,448,556,327,266,128,52,223,159,207
1974,Slovakia (Slovak Republic),73.7,75.3,260,489,678,557,409,347,41,280,276,276
1974,Cook Islands,66.5,55.5,758,764,198,334,350,353,237,146,337,65
1974,Sao Tome and Principe,56.1,58.3,380,291,640,879,251,79,156,155,65,42
1974,Colombia,51.6,67.5,202,353,672,483,445,338,224,62,224,396
1974,Saint Lucia,69.4,69.8,539,622,938,621,424,85,266,85,158,231
1974,Luxembourg,80.4,84.3,163,275,606,818,379,323,169,24,50,35
1974,Reunion,67.2,69.9,806,852,310,141,404,279,185,280,314,125
1974,Kyrgyz Republic,59.5,68.1,120,543,738,120,411,237,188,40,320,357
1975,Tajikistan,53.0,64.8,369,208,543,159,484,270,62,67,279,325
1975,Dominican Republic,62.8,85.3,344,985,621,655,119,478,82,38,350,373
1975,Guyana,76.8,79.2,868,819,688,562,421,417,278,105,228,270
1975,Palau,70.2,72.0,964,281,323,560,313,187,67,169,211,225
1975,Azerbaijan,56.4,88.4,479,802,355,405,166,148,85,264,318,133
1975,Falkland Islands (Malvinas),50.1,64.9,622,429,992,211,124,428,266,139,187,347
1975,Antarctica (the territory South of 60 deg S),70.1,79.8,904,649,814,661,285,500,283,196,113,117
1975,Jersey,66.3,89.3,660,603,970,404,439,401,236,72,90,149
1975,India,60.9,89.7,417,892,359,679,334,359,197,107,125,385
1975,Bermuda,61.1,56.4,909,550,960,399,187,235,297,63,265,317
1975,Qatar,53.9,66.6,115,498,582,682,78,318,142,87,124,341
